#
# The file has gotten from https://github.com/AntiZapret/antizapret/blob/master/blacklist4.txt
#
###############################################################################
## Бо́льшая часть сетей, перечисленных ниже получена от самих "чиновничьих"   ##
## организаций через стандартные средства построения маршрутизации, поэтому  ##
## некоторые могут иметь не столь очевидные признаки "причастности"          ##
###############################################################################

# name: РосКомНадзор
####################### НЕГОСУДАРСТВЕННЫЕ КОМПАНИИ ###########################
## Некоторые хостинговые компании безвозмездно предоставляют ресурсы для ##
## госструктур. ##
###############################################################################

# name: Гиббд gibdd.ru, региональные Роспотребнадзора 77.rospotrebnadzor.ru
netname: RU-DATALOGIKA
# descr: Datalogika JSC
# origin: AS43146

# name: подразделение К (kguvd.ru)
netname: BEST-HOSTER-NET
# descr: Best-Hoster Group Co. Ltd.
# origin: AS49693

# name: Роспотребнадзор rospotrebnadzor.ru
netname: ONLANTA-NET
# descr: Onlanta Ltd.
# origin: AS56631

# name: МВД (mvd.ru)
netname: RU-RUSCOMNET-20030515
# descr: RusComNet Ltd.
# origin: AS21414


###############################
######### РКН-related #########
###############################

netname: RU-RTK-20070321
# org: ORG-JR8-RIPE
# descr: NCNET
# origin: AS42610

# name: server referenced as "oldip" in DNS of 1whois
netname: STARNET-VPN
# descr: ISP "Starnet" - Home LAN's in Moscow
# origin: AS33902

###############################
###############################

############################## Копирасты ##################################
## Вообще, нижний раздел имеет смысл вынести в отдельный репозиторий с ##
## подсетями копирастов и прочих врагов рода человеческого, но если никто ##
## не возражает - пусть пока "поживут" тут. Если что - issues к вашим услугам #
###############################################################################

# name: федерация защиты правообладателей fzpr.ru
netname: CCC-HC
# descr: Garant-Park-Telecom, Ltd.
# origin: AS41126

# name: российский союз правообладателей rp-union.ru
netname: RU-GARSTELECOM-20090925
# descr: GARS Telecom - Telecommunications Management LLC
# origin: AS31261

# name: Защита правообладателей copyright.ru
netname: RU-NIC-HOSTING
# descr: RU-NIC is a hosting and technical support organization.
# origin: AS25535

